-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
